0	1970-01-01	0.37555451388755423	0.4776619529535811
0	1970-01-01	0.5247487679021328	0.6149448728689282
0	1970-01-01	1.0037159621032927	0.0334904748542473
0	1970-01-01	1.1222076773987777	0.6458859617546505
0	1970-01-01	1.1766847026122655	0.1333873771784327
0	1970-01-01	0.35028063941911447	0.8857575377316305
0	1970-01-01	0.4485018929944342	0.8720723978981595
0	1970-01-01	1.0276679228271646	0.923053667802452
0	1970-01-01	1.8189657007568871	0.6253008929461982
0	1970-01-01	1.0404768585108348	0.5922615992664338
0	1970-01-01	0.9346778146973054	0.222600266622571
0	1970-01-01	1.3514019902461243	0.0349384391661428
0	1970-01-01	0.5311865625605009	0.9590358016590492
0	1970-01-01	1.2806359594264827	0.7978780621141792
0	1970-01-01	0.5521088534099509	0.8405768807252856
0	1970-01-01	0.9579270708274257	0.42000701410218
0	1970-01-01	0.8832219479333404	0.8260269312706368
0	1970-01-01	1.6948376634188815	0.7811861098678688
0	1970-01-01	1.1634981680526595	0.3524810225701166
0	1970-01-01	0.8577798772304479	0.4944507800352157
0	1970-01-01	1.5504857230521467	0.7464286106189538
0	1970-01-01	0.8737604448673035	0.9789231484093008
0	1970-01-01	1.5802106029965746	0.6296516664265206
0	1970-01-01	1.243846618681897	0.8297767858737377
0	1970-01-01	1.2391844185490968	0.5840214525207856
0	1970-01-01	1.262960185591048	0.2642291034551954
0	1970-01-01	0.7659642626661377	0.5766359679915043
0	1970-01-01	0.30816378281432444	0.76484971373642
0	1970-01-01	0.411919219754684	0.8027920742354537
0	1970-01-01	1.4573302012718274	0.6232703454527783
0	1970-01-01	1.195394042010057	0.2163729858100348
0	1970-01-01	1.3512200716028109	0.2008052645177435
0	1970-01-01	0.898406497887698	0.7769827841161603
0	1970-01-01	1.7221712048102717	0.7149762747536523
0	1970-01-01	1.0175268088149694	0.0241841709922635
0	1970-01-01	1.5154826018336314	0.5176515896581362
0	1970-01-01	1.0084550473847893	0.1942922335423385
0	1970-01-01	1.209523890309379	0.427330376610569
0	1970-01-01	1.7239653012736222	0.2771860668895672
0	1970-01-01	1.4027142704448599	0.321460723859061
0	1970-01-01	1.3350626558736054	0.2125342687748653
0	1970-01-01	1.0420959440879147	0.142935309512594
0	1970-01-01	0.9408969596981203	0.2345732770768278
0	1970-01-01	1.9330784834868218	0.9085044386781364
0	1970-01-01	0.4859439507603463	0.988954385031684
0	1970-01-01	0.6544239500179073	0.0081151435212641
0	1970-01-01	0.4883502440349212	0.6528651062957818
0	1970-01-01	0.9684834651022693	0.6590284998976736
0	1970-01-01	0.5993912307627335	0.8136897750181417
0	1970-01-01	1.1077258244798491	0.902680695711038
0	1970-01-01	0.7003953407627563	0.1446749062775287
0	1970-01-01	1.7406250721104688	0.359052267364689
0	1970-01-01	1.1798584305796767	0.1254652093762465
0	1970-01-01	1.4039446898757266	0.203830482109401
0	1970-01-01	1.3870916780437303	0.5644076930550447
0	1970-01-01	1.9019231146847293	0.0887038329697355
0	1970-01-01	0.5714689825725634	0.8169808601923955
0	1970-01-01	1.2635183964691399	0.0778870620472741
0	1970-01-01	1.339871892970672	0.818075492954372
0	1970-01-01	0.6241629342609119	0.359105376798878
0	1970-01-01	1.3626807574608524	0.4437655600114221
0	1970-01-01	1.6342968660242925	0.7879211447495615
0	1970-01-01	0.18916014293835162	0.7446804498898794
0	1970-01-01	0.5715800000584623	0.1244040739530617
0	1970-01-01	1.541091101174215	0.2201912878873363
0	1970-01-01	0.9296558431994513	0.565885595289183
0	1970-01-01	1.1957172006712116	0.310997596369588
0	1970-01-01	0.42221919565460775	0.3286289916872512
0	1970-01-01	1.6770303954071446	0.8352987299607922
0	1970-01-01	0.8360507498260369	0.6865760546403054
0	1970-01-01	1.255182996534294	0.2505834191672816
0	1970-01-01	0.8764165075970327	0.5108798495103716
0	1970-01-01	1.0834738839851101	0.4908666613800173
0	1970-01-01	0.9855109753500337	0.2291574389246317
0	1970-01-01	1.8789877103045365	0.7494912205174545
0	1970-01-01	0.8956068249750501	0.6977385528095724
0	1970-01-01	0.6923813987966791	0.633355821949986
0	1970-01-01	0.4541808983681873	0.8257590918854513
0	1970-01-01	0.11949669710800898	0.5562392107914524
0	1970-01-01	0.3823918898468753	0.1280829635758429
0	1970-01-01	1.3486334922328913	0.1261834798466665
0	1970-01-01	0.48198319260669464	0.3211756718161411
0	1970-01-01	0.4781923241068937	0.3577996458550615
0	1970-01-01	0.7909039697058301	0.3167076808483086
0	1970-01-01	0.9263524289243007	0.9238780118292304
0	1970-01-01	1.0569480665126352	0.2377599737147477
0	1970-01-01	0.5503503564793185	0.0743347047806911
0	1970-01-01	0.5774972602797734	0.1668598863409277
0	1970-01-01	1.1390647417569955	0.1339115723262632
0	1970-01-01	0.8223006731526373	0.3730676782686982
0	1970-01-01	1.41755933772117	0.289076330708174
0	1970-01-01	1.4899533592013328	0.8859302682761252
0	1970-01-01	0.6490026899142667	0.0239117570876218
0	1970-01-01	1.8913418934669044	0.5260078862221517
0	1970-01-01	1.146372485392651	0.5657352716830331
0	1970-01-01	1.4068059383558988	0.5841446732403472
0	1970-01-01	0.9252605316577357	0.5936658093483593
0	1970-01-01	1.2047688072863065	0.0205344548288429
0	1970-01-01	1.148106457174999	0.0359302131692484
0	1970-01-01	0.28212236595451207	0.7238146029679292
0	1970-01-01	0.9261525334732998	0.7046345345280147
0	1970-01-01	0.3083506469089551	0.983680096093586
0	1970-01-01	1.24557501243223	0.5786702064622037
0	1970-01-01	1.3416450512861138	0.4003782835257079
0	1970-01-01	1.2447338138220252	0.8395884698671822
0	1970-01-01	1.4224472474265872	0.2407358902094161
0	1970-01-01	1.184608605691305	0.2462838120634499
0	1970-01-01	1.3494461865313596	0.2133647544881142
0	1970-01-01	1.292981457829952	0.1397499442791464
0	1970-01-01	0.5046659541685486	0.5655934146053464
0	1970-01-01	1.2811450328542628	0.1203096720121174
0	1970-01-01	1.6992717631968515	0.2221569057815815
0	1970-01-01	1.2302422254687204	0.71069266468936
0	1970-01-01	0.8092742878274464	0.7075010974551242
0	1970-01-01	0.998398014494891	0.7683128912062119
0	1970-01-01	0.653530088228359	0.454755761300128
0	1970-01-01	1.3227481501220157	0.5663680452652279
0	1970-01-01	1.1406073725296209	0.230693354112918
0	1970-01-01	1.0688328649908727	0.9257330771116096
0	1970-01-01	0.11499126734641983	0.9790362706186696
0	1970-01-01	1.4704881557952834	0.1968885975133264
0	1970-01-01	0.9157007085540929	0.1856592131377136
0	1970-01-01	0.8012908841443066	0.3905927889816839
0	1970-01-01	0.5156153114183392	0.9522465119938514
0	1970-01-01	0.08838570602943958	0.8799647097120746
0	1970-01-01	0.6411592858233633	0.2214090401099229
0	1970-01-01	0.9226741263719539	0.0605822208839427
0	1970-01-01	0.9418573247447104	0.4374118827406282
0	1970-01-01	1.5172363216446392	0.4668000625259781
0	1970-01-01	1.4990109976494528	0.4198942859172166
0	1970-01-01	0.1723240627749737	0.3130850961088909
0	1970-01-01	0.5838401299685254	0.0144743814231812
0	1970-01-01	0.9020757059388087	0.5556211384812654
0	1970-01-01	0.921457338577989	0.1159303984419941
0	1970-01-01	0.6731583874085918	0.4271260560201734
0	1970-01-01	0.45576960964726604	0.2261381898219492
0	1970-01-01	1.524288361937793	0.817235473230889
0	1970-01-01	0.783089522796608	0.1283188782800393
0	1970-01-01	0.5421940903840609	0.4548645648894366
0	1970-01-01	1.2929076262732908	0.9566432691593144
0	1970-01-01	1.0144218218339855	0.719557179673055
0	1970-01-01	0.3777634729566046	0.273752406253367
0	1970-01-01	1.1846196155743134	0.4198800533842305
0	1970-01-01	1.5847305922949524	0.8464433736981896
0	1970-01-01	0.9363614748330904	0.3730267641513324
0	1970-01-01	1.1902006583348776	0.48196139598457
0	1970-01-01	1.038725151776522	0.6523580082634745
0	1970-01-01	0.9074243240743755	0.3409040498758624
0	1970-01-01	0.7833007335320001	0.518185842490024
0	1970-01-01	0.8253360076706527	0.8865813378760853
0	1970-01-01	0.8925074225627776	0.3348201157642726
0	1970-01-01	0.6943306139847705	0.9385746202403696
0	1970-01-01	1.27765632101685	0.0411772007458198
0	1970-01-01	1.3196866661900395	0.7493401231778867
0	1970-01-01	1.555960691921146	0.2212402962103137
0	1970-01-01	0.7080939681606366	0.2189280747734059
0	1970-01-01	1.8127773009949077	0.1148895446153167
0	1970-01-01	0.9878444352040088	0.3746109632744051
0	1970-01-01	1.174572264139634	0.490673460099436
0	1970-01-01	0.9816706650341235	0.2576664662452868
0	1970-01-01	1.8139178770662918	0.2044349022366118
0	1970-01-01	1.843075180161919	0.5128545891846664
0	1970-01-01	1.812519565257432	0.2613425500218671
0	1970-01-01	1.3153810726750765	0.3424873905550347
0	1970-01-01	1.045940235620226	0.2949561335796786
0	1970-01-01	1.5742588991331778	0.1406425711772294
0	1970-01-01	0.9411564158403817	0.3193152793136972
0	1970-01-01	1.3328511934040161	0.9187901891212258
0	1970-01-01	0.7869571377914975	0.175260629854376
0	1970-01-01	1.6082216888704557	0.0690055415877513
0	1970-01-01	0.7710176993456669	0.4997549265129958
0	1970-01-01	1.3125694377323514	0.147291174027041
0	1970-01-01	0.7080002621662497	0.2787554386224605
0	1970-01-01	0.6176477564970689	0.5789739289886143
0	1970-01-01	0.18032542191740153	0.0039030372352848
0	1970-01-01	1.0416278829397312	0.1021454828225094
0	1970-01-01	0.9374473581567577	0.0623604479295137
0	1970-01-01	1.384750316146686	0.9135102137375386
0	1970-01-01	0.6881352455206639	0.6888143695897686
0	1970-01-01	1.4526366858703526	0.926128032168286
0	1970-01-01	1.1788511303680163	0.2137401507395255
0	1970-01-01	1.0523503685555327	0.8293122112490743
0	1970-01-01	1.4416129481406443	0.9080645457903204
0	1970-01-01	1.603764454588271	0.9717025168412572
0	1970-01-01	1.0520249820798497	0.6827888059402865
0	1970-01-01	1.4369081864341604	0.8850146379011987
0	1970-01-01	0.7713025267152984	0.9512232529802168
0	1970-01-01	1.8684769568769537	0.8860884548881666
0	1970-01-01	0.5450189063863029	0.952457064709032
0	1970-01-01	0.8550127031979062	0.5654694251303953
0	1970-01-01	0.7598606082948711	0.760909451504557
0	1970-01-01	0.8413006719394915	0.756397786256748
0	1970-01-01	1.1313959096870336	0.4268834765378073
0	1970-01-01	0.42116927183632813	0.2915733762393327
0	1970-01-01	1.1876845701801177	0.8018512271152074
0	1970-01-01	1.543441547874341	0.6243772530556564
0	1970-01-01	0.8365632450539152	0.6282922547088408
0	1970-01-01	1.345892002063779	0.4425135670508688
0	1970-01-01	1.502217965817143	0.5271050514581279
0	1970-01-01	1.3518776395185856	0.2718186942955957
0	1970-01-01	0.5999415973620473	0.8510051311577795
0	1970-01-01	1.1995836781150493	0.705444488017935
0	1970-01-01	0.724706077643622	0.7196830853892432
0	1970-01-01	1.0184527920078206	0.5427538312464024
0	1970-01-01	1.0130121488284063	0.3869011903071285
0	1970-01-01	0.9171037172226713	0.5169004323667994
0	1970-01-01	1.1067769884626284	0.9631520427910812
0	1970-01-01	1.0039288460913587	0.7198386464574449
0	1970-01-01	1.2347112595761611	0.6652730548749006
0	1970-01-01	0.512083448936547	0.4434228507130597
0	1970-01-01	1.0845536616432887	0.000903067955423
0	1970-01-01	0.9688479088556716	0.621183405547277
0	1970-01-01	1.8377005201659766	0.196403382962239
0	1970-01-01	0.7787627680386453	0.5142496310138474
0	1970-01-01	0.4458089159876673	0.7247655996956136
0	1970-01-01	1.4184520436505337	0.6545909331686854
0	1970-01-01	0.8512378161348835	0.863342963769192
0	1970-01-01	1.9462291678143369	0.4459292573598664
0	1970-01-01	0.5794922751454537	0.4133714565392815
0	1970-01-01	1.0033823234718424	0.2707998855369674
0	1970-01-01	1.6641311193261752	0.1669989695956221
0	1970-01-01	0.8147026820761991	0.8195626332096789
0	1970-01-01	0.7628201295403623	0.0220646008326036
0	1970-01-01	0.6257185823664037	0.8412279047906629
0	1970-01-01	0.18896943474043187	0.490141150931578
0	1970-01-01	0.7715771129426898	0.8336672863778214
0	1970-01-01	0.2960655396917532	0.1880766355259292
0	1970-01-01	1.1822238923443615	0.6492412058650043
0	1970-01-01	1.3468291805199026	0.4102434848983641
0	1970-01-01	0.702687805000992	0.1670365222720318
0	1970-01-01	0.13147660721404034	0.9219537327803146
0	1970-01-01	0.7314422275680492	0.5000597065956849
0	1970-01-01	0.9925116949814025	0.7128470980846585
0	1970-01-01	0.6326738604105763	0.7583454106831847
0	1970-01-01	0.7925281089080541	0.920295264402974
0	1970-01-01	0.49237356702065127	0.6356881024888343
0	1970-01-01	1.3490398548535387	0.9581445748689486
0	1970-01-01	0.7224126442166472	0.5066048404012268
0	1970-01-01	0.4497896019348333	0.6658681708664935
0	1970-01-01	0.8218358960026098	0.61035347909851
0	1970-01-01	0.8549521153785047	0.1739132194401473
0	1970-01-01	1.708668594641605	0.8054914865760642
0	1970-01-01	0.984458599732351	0.3085017627537436
0	1970-01-01	1.4347167152835802	0.6866420479036822
0	1970-01-01	0.9147486134091026	0.9669942997375252
0	1970-01-01	0.33468444352945675	0.9318144132658264
0	1970-01-01	1.1953540828406366	0.4473501811725315
0	1970-01-01	0.5439209964472461	0.5577768812941807
0	1970-01-01	0.9219310690444489	0.0383632796272448
0	1970-01-01	1.8229726986390586	0.4580280449966291
0	1970-01-01	1.6666105174289663	0.3661115853491202
0	1970-01-01	1.8022300616128342	0.8411679893928423
0	1970-01-01	1.7355581147563337	0.2109908539161555
0	1970-01-01	0.9748384816286225	0.7683043811741358
0	1970-01-01	0.795610054728527	0.5989643240706054
0	1970-01-01	0.3514251691988204	0.0941000037704572
0	1970-01-01	1.1199426784066677	0.0917248446277169
0	1970-01-01	1.752755172326605	0.9980638666993356
0	1970-01-01	0.9140763801395551	0.609571845466868
0	1970-01-01	0.4582652049341193	0.7320043729737962
0	1970-01-01	0.7987026618496876	0.0524436016327531
0	1970-01-01	1.4435899646349513	0.1892859777555666
0	1970-01-01	1.7617536095285389	0.8375727416972373
0	1970-01-01	1.697180716992113	0.8465917399457845
0	1970-01-01	0.6858110782785657	0.177183423585831
0	1970-01-01	0.5842245203351639	0.2626196475686638
0	1970-01-01	1.0442054457052952	0.4346720519055119
0	1970-01-01	0.45682276932018095	0.2227292656323913
0	1970-01-01	1.1768319058451597	0.4862440440274845
0	1970-01-01	1.4649933279863594	0.3898095566067252
0	1970-01-01	1.4511289933640428	0.7432201572106433
0	1970-01-01	0.7103514789420209	0.0803063396887092
0	1970-01-01	0.778866324747165	0.0407245280223684
0	1970-01-01	1.233635860350179	0.1941294095593388
0	1970-01-01	1.2145809664191278	0.2903856529877371
0	1970-01-01	0.9286849503337598	0.8378411674499748
0	1970-01-01	1.103841612279407	0.9954697611289244
0	1970-01-01	1.1179011972355217	0.1705094787868445
0	1970-01-01	1.0558730344375238	0.3827072968144298
0	1970-01-01	1.329778451697254	0.4317556872949415
0	1970-01-01	0.5001112153565188	0.8611380354488617
0	1970-01-01	0.7791290133803925	0.9756242500187022
0	1970-01-01	0.33398064885918693	0.5952701561920873
0	1970-01-01	1.6724920924816558	0.6032736884348199
0	1970-01-01	1.1554856999863243	0.3873554104481894
0	1970-01-01	1.0690991882951353	0.5993652973421173
0	1970-01-01	1.5800709633535428	0.7026341163965031
0	1970-01-01	0.8742659742637093	0.054779505844098
0	1970-01-01	1.2010300711379571	0.0099434375809571
0	1970-01-01	0.960289589522918	0.2762719386051231
0	1970-01-01	0.588165208596567	0.3554544682381992
0	1970-01-01	1.3588642283011747	0.6104028210759521
0	1970-01-01	1.3554959717042312	0.1871492593786065
0	1970-01-01	0.22310274849051526	0.7333314447620439
0	1970-01-01	0.8533519972050627	0.9235746178311308
0	1970-01-01	0.6744408867327752	0.615114527368723
0	1970-01-01	1.0743286990610577	0.6307120805965712
0	1970-01-01	0.6056461711720854	0.9987865824847836
0	1970-01-01	0.9540241087131395	0.5427385610321438
0	1970-01-01	0.7139172052011378	0.2984422459289904
0	1970-01-01	1.5984601061594308	0.3469981529399104
0	1970-01-01	0.8702485656798733	0.617049270647256
0	1970-01-01	0.7320460568323474	0.6442942471083002
0	1970-01-01	0.5424603589714557	0.0423677989083515
0	1970-01-01	1.0495597821054494	0.8713110269173373
0	1970-01-01	0.7773849309415272	0.9231859614910676
0	1970-01-01	0.925540995833279	0.7686578353340704
0	1970-01-01	1.3946150286295258	0.2259168764179859
0	1970-01-01	1.5964251482833314	0.7182505322429673
0	1970-01-01	1.1689849892053858	0.7702944815752137
0	1970-01-01	0.961419590239083	0.0006201223231669
0	1970-01-01	0.8876799425970758	0.9369587768601462
